Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight
3.225012227051664,2,256,2,4
2.002334221647641,0,256,0,4
2.839569211182704,3,1000,3,3
1.741691124116799,3,512,1,4
2.625927340645463,0,256,5,3
3.390408322238115,2,512,4,4
2.3689288105974557,1,256,4,4
3.162279311218045,2,512,3,2
3.488624901974323,0,512,5,4
3.817944548698632,2,256,1,4
2.0866052046386336,3,1000,5,4
2.4982897895232705,2,512,4,4
1.8810400333260435,0,1000,4,2
3.981208755395938,3,1000,3,2
3.8175024198107375,2,256,1,2
2.849892825701399,2,256,2,4
3.605083235941053,3,256,4,2
2.802394943180105,1,512,0,4
3.0589642200068994,3,256,4,2
1.7228110802900416,1,256,1,2
3.38817605124202,0,512,0,3
1.8192837090880871,0,512,0,4
3.565169075631321,3,256,0,2
3.455070219175965,3,256,3,3
3.271861744357441,0,256,1,3
1.5904009513119053,1,256,5,2
2.2578208898633214,0,1000,3,2
2.157781424777107,3,1000,0,4
2.4003410186787977,0,256,4,3
1.7191068669095964,3,1000,5,2
3.842394557577657,3,512,4,4
2.8845056017809405,0,1000,0,4
2.263810776645059,1,1000,5,3
2.4924537926857084,2,256,4,3
2.618006351262089,0,1000,0,4
3.001485833401543,2,1000,0,4
2.789198569241244,0,1000,3,4
3.798479933036044,2,1000,0,3
2.7424087072645755,1,512,5,3
3.9803950370582815,1,256,2,4
3.6285623943627394,0,256,5,2
2.0212762858933395,3,512,3,3
3.826488036609791,2,1000,1,4
1.79091599471369,3,512,0,3
3.543624271227979,3,1000,3,3
2.45155823369145,3,512,4,3
3.6949358011126736,1,256,4,2
3.6701417252686257,0,256,1,3
3.514813500294053,0,256,1,4
3.475076090767653,1,1000,0,2
2.261697847745102,1,1000,4,2
1.7022982076281306,0,512,0,4
2.5074504469129035,3,512,2,2
1.933811287466272,2,256,3,2
3.2373777222561544,2,1000,5,4
2.365249316344464,2,512,1,4
3.939025502149787,3,1000,1,4
3.10243019336333,0,1000,3,4
3.556201409085902,1,256,3,2
1.831311681854621,0,256,1,4
3.655036205681556,3,1000,5,3
3.806892976283486,1,1000,5,4
2.71765479704734,3,1000,1,3
3.0156323443774435,2,1000,1,3
3.4120245022574887,2,256,3,3
1.9370965681510317,3,512,4,3
2.756415191158606,1,256,0,4
2.496657569430783,1,512,4,3
1.865934980405623,0,1000,3,3
2.4188360557288284,2,512,1,3
1.670430773463734,0,256,4,3
1.5645297673737175,0,256,5,4
1.8379157228870568,3,1000,0,4
3.9077877789729354,3,256,1,4
2.8738238397375424,0,1000,2,4
3.91455540288305,2,256,5,4
2.5812446958253297,3,256,5,3
2.279540332713149,0,1000,2,4
2.7653546571006102,0,512,4,4
2.598779221582276,0,256,3,3
1.76416171065436,0,512,3,4
3.1020657867255155,0,256,1,4
2.040095456273999,0,256,1,3
3.048969887244574,3,256,1,2
3.125502730995384,2,256,3,3
1.8800621328216205,0,512,0,4
1.6533740677766704,1,512,5,3
3.4519039651711,3,256,0,3
2.6495010594233004,3,256,1,4
1.6454094887636894,0,512,3,3
3.9871657929244178,3,1000,4,3
1.6444514024909167,0,1000,0,4
3.237588072146383,2,512,1,4
3.959197313158534,2,256,5,2
2.097950260539814,3,256,1,3
1.8556234217179903,3,1000,1,3
1.803462348556072,1,1000,5,3
2.2581878689189887,3,512,0,3
1.7526145275266167,1,1000,2,3
3.23040335423533,2,512,2,2
1.655729495325157,2,1000,1,3
2.7735553203744745,0,1000,1,2
3.991742134632442,2,1000,0,3
3.534925673765047,1,256,1,4
3.038048595577527,3,256,0,4
2.265634051966529,0,256,4,3
3.0597395907290963,1,1000,2,2
2.817603659779129,3,512,2,2
2.5652084597259286,0,512,5,3
1.8267759418504987,2,512,3,2
3.716510538101167,1,512,0,3
2.6244616220533064,3,256,5,2
1.9865562795519127,0,256,1,4
2.419398377193224,0,1000,0,3
2.535324381322318,2,1000,4,2
3.5688447389171856,3,512,3,4
3.3340359514035054,2,256,2,3
3.4232622341033494,2,512,1,2
1.527578161071618,3,1000,3,3
2.540384995449404,3,1000,1,3
2.703360379088309,3,512,5,4
1.5479806920576418,1,1000,1,2
2.149533021862585,3,512,5,3
3.4007245578053373,0,256,3,2
1.8427742643224976,2,512,4,2
2.8382753286314792,1,256,4,4
2.0380046800430938,3,256,4,4
1.5303019366097332,1,1000,1,2
2.103003643998853,3,1000,1,3
3.9396843872751344,1,1000,1,2
3.503842779707474,2,512,5,4
3.898941610802584,2,512,4,2
2.719635109815906,0,1000,2,2
1.7743404966937588,0,512,0,3
2.8698987224342325,3,1000,2,3
2.6359433363999023,2,512,3,3
3.61089270684904,1,256,2,2
1.7452064519606114,1,256,4,2
2.7206028425544453,1,1000,5,3
1.8751216617349609,0,512,1,2
2.31168981722515,1,512,2,4
3.3433926934694997,0,256,2,2
2.6900453234219164,0,256,1,3
2.4397207128644234,3,1000,1,4
2.4861906964250884,1,256,0,2
2.6486169210149666,1,1000,5,3
3.462541359592642,2,256,2,4
3.730211722350586,3,256,2,2
3.8883367162598206,2,512,5,4
3.467258465638237,3,256,4,3
2.288517239370032,1,256,0,2
3.2203367652163557,0,1000,3,3
2.59400781013848,0,256,2,2
2.136676555115128,0,1000,4,4
3.6021789485648066,0,256,4,4
1.5960658724058123,0,256,4,4
3.754404980338559,2,1000,2,4
2.653693661561835,3,512,4,4
3.093003692020701,1,1000,0,3
3.148384805514457,2,1000,0,3
3.737794351766341,3,1000,2,3
3.0916742054180184,0,512,0,2
3.0348339619001545,3,256,1,4
1.6666301014017249,3,1000,4,3
2.79602005486301,0,1000,5,2
1.875422502042604,0,512,1,2
3.343584421803714,0,1000,1,3
2.780554802031686,1,256,1,3
3.2005694480208837,0,512,1,3
1.6041822515059607,1,256,0,3
1.711980040114508,0,256,5,3
